Aeg,Kasutaja päring,Filtrid,Leitud ID-d,Leitud ained,LLM Vastus,Hinnang,Veatüüp
2026-03-01 18:03:17,tahan filosoofilist ainet,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['FLFI.01.105', 'FLFI.04.060', 'FLFI.02.189', 'FLFI.01.011', 'FLFI.00.101']",[],"
Siin on mõned filosoofia kursused, mille kohta andsin sulle infot:

*   **Eksistentsifilosoofia** (FLFI.01.105): Tutvustab eksistentsifilosoofia peamisi tekste ja mõisteid (Kierkegaard, Dostojevski, Nietzsche, Heidegger, Camus, Sartre).
*   **Vaimufilosoofia** (FLFI.04.060): Sissejuhatus keha-vaimu probleemile, teadvusele, tehisintellektile, mõtlemisele ja keelele.
*   **Süvendatud sissejuhatus eetikasse ja epistemoloogiasse** (FLFI.02.189): Sügavdatud sissejuhatus kaasaegsesse eetika ja epistemoloogiasse.
*   **Esteetika** (FLFI.01.011): Uurib kunsti ja filosoofia dialoogi, keskendudes fenomenoloogiale ja modernistlikele kunstisuundadele.

Milline neist tundub Sinule kõige huvitavam?",👍 Hea,
2026-03-01 18:05:28,keemiline aine bakalaureuse astme jaoks,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['LOKT.04.075', 'MVFA.00.035', 'LOKT.09.016', 'ARFA.02.112', 'LOKT.09.018']",[],"
Vabandust, aga pakutud kursuste nimekirjas ei ole otseselt filosoofilist ainet. Keemilisi aineid bakalaureuse astme jaoks on aga mitu:

*   **LOKT.04.075 Keskkonnakeemia alused II:** See kursus käsitleb keskkonnaprobleeme põhjustavate keemiliste ainete keemilisi ja füüsikalisi omadusi, analüüsi ja mõju.
*   **MVFA.00.035 Keemia alused:** See kursus korrutab ja kinnistab keemia alusteadmisi, mis on vajalikud järgnevate farmaatsiakaudiste omandamiseks.
*   **LOKT.09.016 Materjalide keemia ja puidukeemia valitud peatükke:** See kursus pakub ülevaadet erinevate materiaalide keemilisest koostisest ja omadustest.
*   **LOKT.09.018 Bioaktiivsete ühendite keemia:** See kursus keskendub bioaktiivsete ainete keemiale, nende koostisele, omadustele ja kasutamisele.
*   **ARFA.02.112 Farmatseutiline keemia II:** See kursus käsitleb orgaaniliste raviainete analüüsi ja teoreetilisi aluseid.

Kui sul on täpsemad soovid, näiteks konkreetne keemia valdkond, siis saan sind paremini aidata.",👍 Hea,
2026-03-01 18:06:46,programmeerimise aine doktoriõppes,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['LTFY.05.001', 'MTAT.03.236', 'MTAT.03.236_1', 'MTAT.03.256', 'LTAT.03.018']",[],"
Vabandust, ma ei leidnud andmebaasist ühtegi filosoofiaainet.

**Keemiline aine bakalaureuse astme jaoks:**

Kahjuks andmebaasis keemiaainet ei leidu.

**Programmeerimise aine doktoriõppes:**

2684 LTAT.03.018 LTAT.03.018 Programmeerimiskeelte alused Programming Language Foundations 6.0 sügis Eristav (A, B, C, D, E, F, mi) inglise keel, eesti keel NaN bakalaureuseõpe, magistriõpe, doktoriõpe, integreeritud bakalaureuse- ja magistriõpe põimõpe NaN
",👎 Halb,LLM hallutsineeris/vastas valesti
2026-03-01 18:10:20,aine mis on seotud loomadega,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['OIEO.04.144', 'FLSE.00.260', 'LOKT.09.018', 'LOOM.04.002', 'ARFA.01.116']",[],"Siin on kursused, mis on seotud loomadega:

*   **Loomade õiguskaitse** (unique_ID: 987) – Interdistsiplinaarne kursus loomade õigusliku ja eetilise staatuse uurimiseks.
*   **Zoosemiootika: omailm ja loomade kommunikatsioon** (unique_ID: 549) – Õpe loomade kommunikatsioonist ja märgilisüsteemidest.
*   **Etoloogia** (unique_ID: 1871) – Loomade käitumise aluste uurimine.
*   **Veterinaarravimid** (unique_ID: 1264) – Ülevaade väikeloomade ravimitest ja nende kasutamisest.",👎 Halb,LLM hallutsineeris/vastas valesti
2026-03-01 18:11:38,3 eap ained,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['SORG.00.069', 'SORG.00.069_1', 'SVMJ.03.013', 'LTBI.00.011', 'MVCM.13.015']",[],"Sa otsid 3 EAP kursusi. Siin on need, mis vastavad sinu kriteeriumitele:

*   **SORG.00.069 Praktika / Internship:** 3.0 EAP, nii kevad- kui sügiskursusena saadaval. Praktika on valikaine, mille läbimisel on üliõpilasel võimalik saada 3 EAP. Praktika loetakse sooritanuks, kui üliõpilane on teinud erialast tööd erinevates organisatsioonides.
*   **SVMJ.03.013 Juhtimine / Management:** 2.0 EAP (ei vasta täpselt 3 EAP nõudele).
*   **LTBI.00.011 Laboratoorsed projektid / Laboratory Projects:** 6.0 EAP (jagatud kolmeks 2 EAP projektiks).
*   **MVCM.13.015 Laborimeditsiin / Laboratory Medicine:** 8.0 EAP (jagatud viieks alamooduliks).",👎 Halb,Otsing leidis valed ained (RAG viga)
2026-03-01 18:13:37,programeerimine c++,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['LTAT.03.025', 'MTAT.03.158', 'MTAT.03.219', 'SVNC.00.302', 'LTAT.03.001_1']",[],"
Siin on kursused, mis käsitlevad programmeerimist C++ keeles:

* **LTAT.03.025 Programmideerimine keeles C++** (Programming in C++) - 6 EAP, kevadsemester, hindamisviis Eristav. Eeldab kursuseid LTAT.05.100 või LTAT.03.001.
* **MTAT.03.158 Programmideerimine keeles C++** (Programming in C++) - 3 EAP, kevadsemester, hindamisviis Eristav.
* **LTAT.03.001_1 Programmeerimine** (Computer Programming) - 6 EAP, sügissemester, hindamisviis Eristav. See kursus annab alusteadmised programmeerimise põhikonstruktsioonidest.",👎 Halb,Otsing leidis valed ained (RAG viga)
2026-03-01 18:14:43,magistri aine narvas,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['MV00.00.015', 'MV00.00.015_1', 'SVJS.00.010', 'LTMR.05.004', 'MVCM.13.010']",[],"Vabandust, andmebaasis ei leidu kursusi, mis oleksid magistri tasemel ja Narvas.

Kuid pakun Sulle teavet kursuste kohta, mis on magistri tasemel Tartus:

*   **Magistritöö** (unique\_ID: 192): Magistritöö on tudengi individuaalne uurimisprojekt, mida ta arendab koostöös oma juhendajatega. Kaitstakse ühiskomisjoni ees.
*   **Nukleiinhapete keemia** (unique\_ID: 789): Kursuse loengu osas antakse tudengitele ülevaade nukleiinhapetest, nende komponentidest, keemilistest omadustest ja ologonikleotiidide keemilisest sünteesist. Praktilises osas õpivad üliõpilased puhastama rakulüsaadist RNA-valk komplekse.
*   **Nutraceutics, kodune kunstlik toitmine, toitmisalase abi rahalised aspektid** (unique\_ID: 1220): Kursus annab ülevaate, kuidas kliinilised toitmisspetsialistid saavad oma teadmisi kasutades ja rakendades kaasa aidata raviskeemide optimeerimisele.",👎 Halb,Filtrid olid liiga karmid/valed
2026-03-01 18:19:16,veebipohine aine ,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['HVLC.01.041_1', 'ARST.01.107', 'SVNC.00.310', 'SVUH.08.006', 'P2NC.01.094']",[],"Vabandust, aga sinu küsimus ei ole täielik. Sa palusid veebipõhist ainet, aga sa ei ole täpsustanud, mida sa sellega teha soovid. Kas sa soovid näha loendit veebipõhistest ainetest, saada teavet konkreetse veebipõhise aine kohta või midagi muud?

Siin on veebipõhised ained, mida ma tean vastavalt sinu andmebaasile:

*   **HVLC.01.041 Inglise keel. Üldakadeemiline sõnavara (100% e-õpe), B1.2 > B2.1**
*   **ARST.01.107 Infotehnoloogia**
*   **SVNC.00.310 Veebirakenduste loomine**
*   **SVUH.08.006 Veebiuuringud ja nende disain**
*   **P2NC.01.094 Veebirakenduste loomine**
  
Palun täpsusta oma küsimust, et ma saaksin sind paremini aidata.",👍 Hea,
2026-03-01 18:22:26,ained tallinas,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['HVKU.00.013_1', 'LTGI.00.005', 'HVVK.00.122', 'HVKU.00.013', 'SVNC.00.068']",[],"

Vabandust, aga andmebaasis ei ole piisavalt teavet, et otsingut täpsustada. Kas saaksid palun täpsustada, mida sa silmas pead ""ainete"" all? Kas sa mõtled Tallinna linnas pakutavaid kursusi? Kui jah, siis siin on need kursused, mis toimuvad Tallinnas:

*   **LTGI.00.005** Teaduspõhine ettevõtlus (Deep Tech Entrepreneurship)
*   **HVVK.00.122** SoundCamp 2025
*   **HVKU.00.013** Rakendusantropoloogia: ühiskondlikud väljakutsed ja lahendused (Applied Anthropology: Social Challenges and Solutions) (ka kevadel)
*   **SVNC.00.068** Keele- ja kultuurikohvik I (Language and Culture Cafe I)",👎 Halb,Otsing leidis valed ained (RAG viga)
2026-03-01 18:23:12,"ained tallinnas
","EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['HVVK.00.122', 'HVKU.00.013_1', 'HVKU.00.013', 'LTGI.00.005', 'ARTH.04.045']",[],"
Vabandust, andmebaasis ei ole piisavalt teavet, et kursuste asukohta täpselt määrata. Siiski on nendest kursustest Tallinnas pakutava kohta järgmist teada:

*   **Teaduspõhine ettevõtlus** (LTGI.00.005) - Tallinn
*   **Rakendusantropoloogia: ühiskondlikud väljakutsed ja lahendused** (HVKU.00.013_1 ja HVKU.00.013) – Tartu linn",👍 Hea,LLM hallutsineeris/vastas valesti
2026-03-01 18:23:59,kursused õpetajate jaoks,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['FLGR.01.381', 'HTHT.00.152', 'FLGR.01.362', 'LOOM.02.203', 'LTMS.00.053']",[],"
Siin on kursuste nimekiri õpetajatele, mis on saadaval andmebaasis:

*   **Inglise keele didaktika II** (English Language Teaching II)
*   **Suhtlemispsühholoogia baaskursus õpetajale** (Basic Course of Communication Psychology for Teachers)
*   **Inglise keele didaktika I** (English Language Teaching I)
*   **Üldmaateadus õpetajatele** (Physical Geography for Teachers)
*   **Hariduspsühholoogiast matemaatikaõpetajale** (Educational Psychology for Mathematics Teachers)",👍 Hea,
2026-03-01 18:24:30,matemaatika õpetaja jaoks,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['LTMS.00.053', 'HTHT.02.048', 'HTHT.02.049', 'MTMM.00.324', 'LTMS.00.089']",[],"
Siin on kursused, mis võivad matemaatika õpetajale huvi pakkuda:

*   **Hariduspsühholoogiast matemaatikaõpetajale (LTMS.00.053)**: Annab ülevaate hariduspsühholoogiast matemaatika õpetamise kontekstis.
*   **Matemaatika didaktika I (HTHT.02.048)**: Vaatleb matemaatika didaktika üldisi küsimusi ja matemaatika õpetamise psühholoogilisi probleeme, keskendudes I kooliastmele.
*   **Matemaatika didaktika II (HTHT.02.049)**: Tutvustab õpetamismeetodeid ja töövorme II kooliastme jaoks. Eeldab Matemaatika didaktika I läbimist või samaväärset ainet.
*   **Matemaatika õpetamise metoodika seminar (LTMS.00.089)**: Seminar keskendub matemaatika õpetamise metoodika ja didaktikaga seotud uurimisküsimustele. Sobib magistri- ja doktoritöö tegijatele.
*   **Sissejuhatus matemaatika erialasse (MTMM.00.324)**: Tutvustab matemaatika erinevaid valdkondi ja rakendusi.",👍 Hea,
2026-03-01 18:25:49,startupi juhtimine,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['SVPC.01.074', 'MTAT.03.293', 'SVMJ.02.005', 'MJJV.07.083', 'LTAT.05.040']",[],"
Vabandan, aga andmebaasis ei leidu kursust, mille nimi oleks ""startupi juhtimine"". Küll on olemas järgmised kursused, mis võiksid olla sinu jaoks asjakohased:

*   **Ettevõtlusega alustamine** (1263): Annab teadmised äriideede arendamisest, analüüsimisest, hindamisest ja rakendamisest, digitaalse tehnoloogia kasutamisest ettevõtluses, finantsplaneetimisest ja riskianalüüsist.
*   **Sissejuhatus tarkvaraettevõtlusse** (76): Õpetab leidma ja analüüsima probleemolukordi, mille lahendamiseks saab kasutada tarkvara või teenust, ja luuma algse prototüübi.
*   **Teadmuspõhine iduettevõtlus** (2510): Annab ülevaate teadmuspõhise ettevõtluse põhimõtetest, ärimudelitest ja rahvusvahelistumisest.
*   **Innovatsiooni juhtimine** (1624): Kujundab arusaama innovatsioonist kui protsessist ja annab teadmised innovatsiooni juhtimisest erinevatel tasanditel.
*   **Disainmõtlemine ja ärimodelleerimine** (3128): Annab ülevaate tarkvaratoodete juhtimise protsessi korralduse võimalustest ja praktilistest probleemidest.

Milline neist tundub sulle kõige enam huvi pakkuv? Või mida sa konkreetselt start-up'i juhtimisest teada tahad?
",👍 Hea,
2026-03-01 18:26:43,idufirma alused,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['FLEE.07.182', 'ARFA.02.116', 'LTBI.00.023', 'ARFA.02.103', 'ARFA.01.078']",[],"

Vabandust, andmebaasis puuduvad kursused, mis käsitleksid ""startupi juhtimist"" või ""idufirma aluseid"". 

Saadaval on järgmised kursused:

*   **FLEE.07.182 Kaugemad sugulaskeeled I**
*   **ARFA.02.116 Uurimistöö seminar farmatseutilisest tehnoloogiast**
*   **LTBI.00.023 Icosageni sponsoreeritud praktiline kursus**
*   **ARFA.02.103 Farmatseutilised abiained**
*   **ARFA.01.078 Uurimistöö seminar farmakognoosiast**

Kas teist mõni neist teid huvitab?",👎 Halb,Otsing leidis valed ained (RAG viga)
2026-03-01 18:27:46,muusika loomine' ,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['P2VK.02.510', 'HVVK.02.111', 'HVVK.02.112', 'P2VK.02.728', 'P2VK.05.144']",[],"
Vabandust, aga andmebaasis ei ole otsest vastet sõnale ""muusika loomine"". Küll aga on kursused, mis võivad seda teemat katta või sellega seotud olla:

*   **Muusika kriitika (P2VK.02.510)**: Käsitletakse muusikakriitika erinevaid vorme, vastutust ja objektiivsust, ning saadakse praktilist kirjutamiskogemust.
*   **Lõpueksam (rütmimuusika) (HVVK.02.111)**: Loov-praktiline lõputöö on loominguline projekt (nt kontsert, etendus) koos kirjaliku tööga.
*   **Lõpueksam (pärimusmuusika) (HVVK.02.112)**: Loov-praktiline lõputöö koosneb praktilisest (kontsert, lavastus, projekt) ja teoreetilisest osast.
*   **Improvisatsioon (P2VK.02.728)**: Muusikaliste võimete ja loominguliste oskuste arendamine, improviseerimistehnikate õppimine.",👎 Halb,Otsing leidis valed ained (RAG viga)
2026-03-01 18:29:15,aine kus saab õppida muusikat või muusikaajalugu.,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['P2VK.02.515', 'HVVK.00.117', 'HVVK.00.112', 'P2VK.05.144', 'ARTH.02.056']",[],"
Siin on kursused, mis sobivad sinu otsingule:

*   **Muusikaajalugu (P2VK.02.515):** Annab ülevaate Euroopa kunstmuusikast keskajast tänapäevani, keskendudes stiilide ja kuulmise eristamisele.
*   **Muusikalugu (HVVK.00.117):** Ülevaade muusikaajaloost.
*   **TUNE: Traditional Music Beyond Borders, Online Course (HVVK.00.112):**  Teoreetiline ja praktiline sissejuhatus Euroopa regionaalsetesse muusikatraditsioonidesse.
*   **Võrdlev kultuurilugu muusikas (P2VK.05.144):** Tutvustab maailma kultuure läbi traditsioonilise muusika.",👍 Hea,
2026-03-01 18:47:08,music history,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['P2VK.02.515', 'HVVK.00.117', 'P2VK.02.510', 'P2VK.05.144', 'HVVK.00.112']",[],"Millist informatsiooni sa muusikalooga seoses soovid? Palun täpsusta oma küsimust. Ma võin sulle anda infot kursuste kohta:

*   **Muusikaajalugu (P2VK.02.515):** Annab ülevaate Euroopa kunstmuusikast keskajast tänapäevani, rõhuga stiilide äratundmisele.
*   **Muusikalugu (HVVK.00.117):** Sisaldab informatsiooni aine läbitud õppija kohta.
*   **Võrdlev kultuurilugu muusikas (P2VK.05.144):** Tutvustab maailma kultuure läbi traditsioonilise muusika ja kultuurikontekstide.
*   **TUNE: Traditional Music Beyond Borders, Online Course (HVVK.00.112):** Pakub teoreetilist ja praktilist sissejuhatust Euroopa rahvaste muusikatraditsioonidesse.",👍 Hea,
2026-03-01 18:48:27,"soovin veebipõhist 3 või 6 eap bak aseme informaatika või matemaatika kursust, mis toimuks tartus ja oleks sobilik algajale","EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['HVLC.09.038', 'MTAT.07.028', 'ARST.01.107', 'MTAT.03.206', 'HVVK.12.010']",[],"
Vabandust, andmebaasis ei leidu mingeid kursusi, mis vastaksid täpselt sinu kriteeriumitele (muusikateooria, veebipõhine, 3 või 6 EAP, bakalaureuse taseme, informaatika või matemaatika, Tartus, algajale). 

Lähimad vastused on:

*   **ARST.01.107 Infotehnoloogia** (2 EAP, Tartu linn, bakalaureuseõpe) - See kursus on arstiteadusele, kuid annab arvutialaseid baasteadmisi, mis võiksid olla algajale sobivad.
* **MTAT.07.028 Infoturve** (3 EAP, kevadsemester, eesti keel) – See kursus on suunatud mitte-informaatikutele ja annab ülevaate infoturbe probleemidest. See võib olla hea sissejuhatus teemasse.

Paraku ei ole andmebaasis muid kursusi, mis tähendaksid just ""muusikateooriat"" või ""muusikajalugu"". Soovitaksin otsida lisaülikooli kodulehelt või otse õppejõududelt.
",👎 Halb,Otsing leidis valed ained (RAG viga)
2026-03-01 18:49:21,idufirma või startup või ettevõtlus algajatele,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['MTAT.03.293', 'SVPC.01.074', 'P2NC.01.050', 'LTMR.00.001', 'MJJV.11.001']",[],"
Siin on kursused, mis sobivad algajatele, kes on huvitatud idufirmast, startupist või ettevõtlusest:

*   **Sissejuhatus tarkvaraettevõtlusse** (MTAT.03.293): See kursus aitab teil välja mõelda ja alustada toote või teenust pakkuvat ettevõtet, lähtudes ""kõhna idufirma"" põhimõtteist. Õpitakse klientide probleemide avastamist, väärtuspakkumise defineerimist ja valideerimist, ning algse prototüübi loomist.
*   **Ettevõtlusega alustamine** (SVPC.01.074):  Antakse teadmised äriideede arendamisest, analüüsimisest, hindamisest ja rakendamisest. Õpetatakse digitaalsete tehnoloogiate kasutamist ettevõtluses ning äriprotsesside optimeerimist.
*   **Ettevõtlusega alustamine** (P2NC.01.050): See kursus annab ülevaate ettevõtluse olemusest, ettevõtlusprotsessist ja erinevatest ärimudelitest. 
*   **Ettevõtluse alused I** (MJJV.11.001):  Tutvutakse ettevõtlusmaailma ideede ja põhimõtetega, töökatete rolliga, ettevõtliku mõtteviisiga, ja äriideede arendamise/hindamisega.",👍 Hea,
2026-03-01 18:51:00,01100001 01101001 00100000 01100001 01101001 01101110 01100101,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['MTMS.01.010', 'LTMS.00.015', 'HVLC.08.024', 'HTOS.02.451', 'HVLC.08.026']",[],"

Vabandust, aga ma ei saa aru, mida sa küsid. Palun esita oma küsimus selgemalt või kasuta keel, mida ma mõistan. Ma võin vastata ainult siin pakutud kursuste andmete põhjal.
",👎 Halb,Otsing leidis valed ained (RAG viga)
2026-03-01 18:52:06,ascii: 97 105 32 97 105 110 101 ,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['FLLC.09.009', 'FLLC.09.009_1', 'MTAT.03.256', 'LTAT.03.005', 'HVLC.09.054_1']",[],"
Vabandust, ma ei saa aru, mida sa palud. Kas saaksid oma küsimuse ümber sõnastada?",👎 Halb,Otsing leidis valed ained (RAG viga)
2026-03-01 18:53:16,Molekulaarbioloogia,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['LOMR.05.008', 'LOMR.05.008_1', 'LTMR.06.004', 'LTMR.05.001', 'LOMR.01.003']",[],"
Siin on kursused, mis sobivad otsingumärksõnaga ""Molekulaarbioloogia"":

*   **Molekulaarbioloogia** (LOMR.05.008 & LOMR.05.008_1) - Annab põhjaliku ülevaate geneetilise informatsiooni ülekande protsessidest (replikatsioon, transkriptsioon, translatsioon) ja põhilistest meetoditest.
*   **Molekulaarbioloogia alused** (LTMR.05.001) - Ülevaade molekulide struktuuri ja funktsioonide seostest geneetilise teabe ülekandes.
* **Molekulaarne rakubioloogia** (LTMR.06.004) – Kontsentreeritud ülevaade molekulaarsetest protsessidest rakkudes, mis on aluseks rakkude kohastumisele ja signalisatsioonile.",👍 Hea,
2026-03-01 18:53:39,Ökoloogia,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['LTOM.01.014', 'LOOM.01.073', 'LOKT.04.016', 'LTOM.02.072', 'LOOM.02.333']",[],"
Vabandust, aga kursuste loendis ei ole otseselt ""Molekulaarbioloogiat"". Seal on aga kaks ökoloogiaga seotud kursust, mida ma võin kirjeldada:

**1. LTOM.01.014 Ökoloogia alused õpetajatele**

*   **Kirjeldus:** Kursusel käsitletakse ökoloogia aluseid (autökoloogia, sünökoloogia, demökoloogia ja süsteemökoloogia), mida seostatakse igapäevaeluliste probleemidega inimühiskonnas, loodus- ja keskkonnakaitsega. Antakse ülevaate ökoloogilise teadmise arengusuundadest ja Eesti teadlaste panusest.
*   **Eesmärgid:** Anda ülevaade ökoloogia põhitõdedest, mis on vajalikud õpetajatöös põhikoolis ja gümnaasiumis. Anda põhiteadmised ökoloogilistest seaduspäradest looduses ja inimühiskonnas, seostatuna teiste teadustega (evolutsioon, keskkonnateadused, sotsiaalteadused jne.).

**2. LOOM.01.073 Ökoloogia rakendusi**

*   **Kirjeldus:** Aines käsitletakse näiteid ökoloogia rakendustest põllumajanduses, metsanduses, haljastuses ja keskkonnakaitses. Vaadeldakse, kuidas teoreetilistest üldistustest jõutakse praktiliste lahendusteni.
*   **Eesmärgid:** Ökoloogia rakenduste kursus valmistab ette spetsialiste, kes oskavad lähtuvalt teoreetilisest ökoloogiast leida konkreetseid praktilisi ja jätkusuutlikke lahendusi sellistes valdkondades nagu põllumajandus, metsandus, jahindus ja keskkonnakaitse.

 Kuna ""Molekulaarbioloogiat"" ei ole, siis ei saa ma selle kohta infot anda.",👍 Hea,
2026-03-01 18:53:55,Geoloogia,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['LOOM.03.124', 'LOOM.03.078', 'LOOM.03.121', 'LTOM.03.005', 'LOOM.02.143']",[],"
Vabandust, aga pakutud kursuste nimekirjas ei ole kursusi, mis vastaksid sinu küsitlusele ""Molekulaarbioloogia"", ""Ökoloogia"" ja ""Geoloogia"". Pakutud kursuste hulgas on ainult geoloogilised kursused:

*   **LOOM.03.124** Geotektoonika ja regionaalgeoloogia
*   **LOOM.03.078** Ehitusgeoloogia
*   **LOOM.03.121** Ajalooline geoloogia
*   **LTOM.03.005** Geoloogiline kaardistamine ning regionaal- ja struktuurigeoloogiline välipraktika",👍 Hea,
2026-03-01 18:54:13,Neuroteadus,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['MVBS.03.006', 'ARFS.01.069', 'SVHI.03.035', 'ARNR.01.031', 'ARNR.01.024']",[],"
Neuroteadust puudutavad kursused on:

*   **MVBS.03.006** Nimi_et: Närviteadus, Nimi_en: Neuroscience (doktoriõpe, sügis)
*   **ARFS.01.069** Nimi_et: Närviteadus, Nimi_en: Neuroscience (magistriõpe, doktoriõpe, sügis)
*   **SVHI.03.035** Nimi_et: Õppimine, õpetamine ja närviteadus, Nimi_en: Learning, Teaching and Neuroscience (doktoriõpe, kevad)
*   **ARNR.01.031** Nimi_et: Neuroloogia ja neurokirurgia, Nimi_en: Neurology and Neurosurgery (doktoriõpe, kevad)
*   **ARNR.01.024** Nimi_et: Neuroloogia, Nimi_en: Neurology (integreeritud bakalaureuse- ja magistriõpe, sügis)",👎 Halb,LLM hallutsineeris/vastas valesti
2026-03-01 18:55:02,Andmeanalüüs Pythoniga,"EAP:(0.0, 36.0), Sem:[], Hind:[], Linn:[], Aste:[], Veeb:[], Eeldusaineteta:False","['HVEE.04.028', 'MTMS.01.069', 'MVPT.00.009', 'MVPT.00.009_1', 'SVNC.00.228']",[],"
Vabandust, andmeanalüüs Pythoniga otse kursusena ei ole saadaval. Küll on aga olemas kursus **Programmeerimine Pythonis tekstiandmetega (HVEE.04.028)**, mis täiendab esmast programmeerimisoskust Pythonis, sealhulgas andmestruktuuride ja teksti töötlemisega. See võib olla hea alus edaspidiseks andmeanalüüsiks Pythonis.
",👎 Halb,LLM hallutsineeris/vastas valesti
